id,correctAnswer
102705,B
102706,C
102707,C
102708,D
102709,A
102710,B
102711,C
102712,A
102713,A
102714,D
102715,D
102716,D
102717,C
102718,B
102719,C
102720,B
102721,C
102722,B
102723,D
102724,A
102725,B
102726,A
102727,B
102728,A
102729,C
102730,B
102731,A
102732,D
102733,C
102734,B
102735,A
102736,C
102737,C
102738,C
102739,B
102740,B
102741,A
102742,B
102743,B
102744,C
102745,C
102746,B
102747,D
102748,B
102749,A
102750,A
102751,C
102752,D
102753,C
102754,A
102755,A
102756,A
102757,C
102758,A
102759,C
102760,A
102761,A
102762,B
102763,A
102764,C
102765,C
102766,D
102767,C
102768,C
102769,A
102770,D
102771,D
102772,D
102773,B
102774,C
102775,A
102776,C
102777,B
102778,C
102779,C
102780,B
102781,B
102782,B
102783,A
102784,A
102785,A
102786,A
102787,B
102788,A
102789,D
102790,C
102791,C
102792,A
102793,D
102794,C
102795,D
102796,A
102797,B
102798,A
102799,D
102800,B
102801,A
102802,A
102803,A
102804,A
102805,D
102806,A
102807,D
102808,B
102809,D
102810,D
102811,A
102812,A
102813,A
102814,D
102815,D
102816,A
102817,D
102818,B
102819,A
102820,B
102821,B
102822,A
102823,B
102824,B
102825,A
102826,A
102827,B
102828,A
102829,A
102830,A
102831,B
102832,A
102833,C
102834,A
102835,C
102836,D
102837,C
102838,B
102839,A
102840,B
102841,A
102842,B
102843,A
102844,D
102845,B
102846,A
102847,D
102848,A
102849,B
102850,B
102851,B
102852,B
102853,A
102854,B
102855,A
102856,D
102857,B
102858,D
102859,D
102860,D
102861,A
102862,A
102863,A
102864,B
102865,D
102866,A
102867,C
102868,D
102869,A
102870,A
102871,A
102872,A
102873,D
102874,A
102875,A
102876,D
102877,B
102878,C
102879,B
102880,A
102881,D
102882,C
102883,B
102884,A
102885,B
102886,A
102887,B
102888,D
102889,A
102890,A
102891,D
102892,A
102893,D
102894,C
102895,C
102896,D
102897,A
102898,A
102899,C
102900,D
102901,A
102902,C
102903,A
102904,A
102905,B
102906,C
102907,B
102908,A
102909,A
102910,D
102911,C
102912,D
102913,A
102914,B
102915,D
102916,A
102917,B
102918,D
102919,C
102920,D
102921,D
102922,C
102923,A
102924,B
102925,C
102926,A
102927,D
102928,A
102929,B
102930,A
102931,D
102932,D
102933,C
102934,A
102935,C
102936,C
102937,C
102938,B
102939,C
102940,B
102941,B
102942,B
102943,B
102944,A
102945,D
102946,D
102947,A
102948,C
102949,C
102950,A
102951,B
102952,D
102953,D
102954,D
102955,A
102956,A
102957,C
102958,B
102959,B
102960,A
102961,A
102962,D
102963,B
102964,A
102965,A
102966,C
102967,A
102968,A
102969,D
102970,D
102971,D
102972,C
102973,D
102974,D
102975,B
102976,B
102977,A
102978,D
102979,A
102980,B
102981,A
102982,A
102983,B
102984,A
102985,D
102986,B
102987,D
102988,A
102989,B
102990,D
102991,A
102992,C
102993,C
102994,C
102995,A
102996,A
102997,D
102998,D
102999,A
103000,D
103001,C
103002,C
103003,D
103004,A
103005,A
103006,B
103007,C
103008,C
103009,D
103010,A
103011,B
103012,B
103013,A
103014,A
103015,A
103016,A
103017,B
103018,C
103019,A
103020,B
103021,A
103022,A
103023,C
103024,C
103025,C
103026,A
103027,A
103028,A
103029,A
103030,D
103031,C
103032,A
103033,C
103034,A
103035,D
103036,C
103037,A
103038,A
103039,A
103040,C
103041,B
103042,D
103043,C
103044,A
103045,C
103046,A
103047,B
103048,A
103049,B
103050,A
103051,C
103052,A
103053,A
103054,A
103055,A
103056,C
103057,A
103058,B
103059,C
103060,D
103061,A
103062,A
103063,C
103064,A
103065,A
103066,A
103067,B
103068,A
103069,A
103070,D
103071,D
103072,C
103073,B
103074,C
103075,A
103076,A
103077,A
103078,C
103079,A
103080,A
103081,C
103082,A
103083,C
103084,D
103085,C
103086,B
103087,A
103088,C
103089,D
103090,B
103091,B
103092,A
103093,D
103094,A
103095,D
103096,A
103097,A
103098,B
103099,A
103100,A
103101,C
103102,B
103103,C
103104,A
103105,D
103106,A
103107,B
103108,D
103109,C
103110,B
103111,D
103112,A
103113,B
103114,B
103115,A
103116,B
103117,A
103118,A
103119,D
103120,B
103121,D
103122,C
103123,B
103124,A
103125,C
103126,A
103127,C
103128,A
103129,C
103130,B
103131,A
103132,B
103133,B
103134,A
103135,B
103136,B
103137,C
103138,A
103139,B
103140,C
103141,D
103142,A
103143,D
103144,C
103145,D
103146,B
103147,A
103148,B
103149,A
103150,A
103151,A
103152,C
103153,B
103154,A
103155,B
103156,D
103157,C
103158,C
103159,D
103160,A
103161,C
103162,A
103163,A
103164,A
103165,A
103166,A
103167,A
103168,A
103169,B
103170,A
103171,B
103172,C
103173,A
103174,D
103175,B
103176,A
103177,A
103178,B
103179,B
103180,C
103181,B
103182,A
103183,D
103184,A
103185,D
103186,C
103187,A
103188,A
103189,B
103190,A
103191,A
103192,A
103193,D
103194,A
103195,A
103196,A
103197,A
103198,C
103199,C
103200,B
103201,C
103202,A
103203,C
103204,A
103205,D
103206,A
103207,D
103208,C
103209,A
103210,D
103211,A
103212,B
103213,C
103214,C
103215,A
103216,D
103217,B
103218,B
103219,A
103220,C
103221,A
103222,A
103223,A
103224,A
103225,A
103226,C
103227,A
103228,A
103229,A
103230,B
103231,B
103232,B
103233,C
103234,D
103235,A
103236,D
103237,A
103238,A
103239,B
103240,B
103241,D
103242,A
103243,D
103244,C
103245,A
103246,B
103247,C
103248,C
103249,B
103250,C
103251,A
103252,B
103253,A
103254,D
103255,A
103256,D
103257,B
103258,D
103259,C
103260,C
103261,A
103262,A
103263,B
103264,A
103265,A
103266,A
103267,D
103268,A
103269,A
103270,C
103271,C
103272,C
103273,A
103274,B
103275,B
103276,B
103277,B
103278,C
103279,A
103280,A
103281,B
103282,D
103283,D
103284,A
103285,C
103286,C
103287,B
103288,D
103289,A
103290,A
103291,B
103292,C
103293,A
103294,B
103295,A
103296,C
103297,B
103298,C
103299,C
103300,C
103301,B
103302,C
103303,A
103304,C
103305,B
103306,B
103307,B
103308,D
103309,C
103310,A
103311,A
103312,B
103313,A
103314,A
103315,B
103316,B
103317,A
103318,C
103319,D
103320,B
103321,A
103322,C
103323,C
103324,A
103325,A
103326,A
103327,D
103328,B
103329,D
103330,B
103331,D
103332,C
103333,C
103334,C
103335,D
103336,A
103337,A
103338,B
103339,D
103340,A
103341,A
103342,C
103343,B
103344,D
103345,A
103346,A
103347,D
103348,A
103349,D
103350,A
103351,A
103352,B
103353,B
103354,A
103355,A
103356,C
103357,B
103358,C
103359,B
103360,A
103361,D
103362,B
103363,B
103364,D
103365,A
103366,D
103367,A
103368,A
103369,C
103370,B
103371,B
103372,C
103373,B
103374,A
103375,A
103376,A
103377,B
103378,B
103379,A
103380,A
103381,A
103382,A
103383,A
103384,A
103385,A
103386,A
103387,A
103388,B
103389,A
103390,D
103391,C
103392,D
103393,D
103394,A
103395,B
103396,D
103397,A
103398,C
103399,C
103400,A
103401,A
103402,C
103403,B
103404,D
103405,C
103406,D
103407,C
103408,C
103409,A
103410,A
103411,D
103412,A
103413,A
103414,B
103415,A
103416,A
103417,A
103418,D
103419,C
103420,B
103421,A
103422,B
103423,A
103424,B
103425,A
103426,B
103427,A
103428,A
103429,A
103430,D
103431,A
103432,A
103433,A
103434,D
103435,A
103436,B
103437,A
103438,A
103439,B
103440,C
103441,C
103442,B
103443,D
103444,C
103445,C
103446,A
103447,B
103448,A
103449,A
103450,B
103451,C
103452,A
103453,A
103454,A
103455,B
103456,C
103457,A
103458,D
103459,A
103460,B
103461,A
103462,D
103463,A
103464,D
103465,B
103466,A
103467,D
103468,C
103469,A
103470,C
103471,C
103472,A
103473,C
103474,C
103475,D
103476,A
103477,A
103478,A
103479,A
103480,D
103481,C
103482,C
103483,A
103484,A
103485,D
103486,C
103487,D
103488,C
103489,C
103490,A
103491,D
103492,B
103493,A
103494,B
103495,D
103496,B
103497,C
103498,C
103499,D
103500,A
103501,C
103502,A
103503,C
103504,A
103505,A
103506,A
103507,C
103508,D
103509,D
103510,C
103511,C
103512,D
103513,D
103514,A
103515,A
103516,C
103517,C
103518,C
103519,A
103520,A
103521,A
103522,D
103523,A
103524,D
103525,C
103526,A
103527,A
103528,A
103529,B
103530,D
103531,A
103532,D
103533,C
103534,A
103535,A
103536,A
103537,A
103538,B
103539,A
103540,D
103541,D
103542,A
103543,D
103544,D
103545,B
103546,C
103547,D
103548,B
103549,D
103550,D
103551,A
103552,C
103553,B
103554,A
103555,C
103556,B
103557,C
103558,B
103559,A
103560,D
103561,C
103562,A
103563,C
103564,B
103565,D
103566,A
103567,B
103568,D
103569,C
103570,C
103571,A
103572,A
103573,D
103574,D
103575,B
103576,C
103577,B
103578,A
103579,A
103580,D
103581,C
103582,C
103583,B
103584,C
103585,A
103586,A
103587,A
103588,B
103589,B
103590,A
103591,A
103592,A
103593,C
103594,A
103595,A
103596,A
103597,A
103598,A
103599,D
103600,D
103601,A
103602,C
103603,C
103604,C
103605,B
103606,B
103607,A
103608,A
103609,B
103610,A
103611,B
103612,D
103613,A
103614,A
103615,D
103616,D
103617,B
103618,D
103619,C
103620,B
103621,A
103622,A
103623,A
103624,C
103625,B
103626,B
103627,C
103628,D
103629,C
103630,A
103631,A
103632,C
103633,D
103634,C
103635,A
103636,C
103637,A
103638,A
103639,B
103640,A
103641,B
103642,C
103643,A
103644,C
103645,D
103646,A
103647,B
103648,C
103649,C
103650,C
103651,C
103652,D
103653,D
103654,A
103655,C
103656,A
103657,D
103658,A
103659,B
103660,A
103661,B
103662,B
103663,B
103664,A
103665,A
103666,C
103667,D
103668,B
103669,D
103670,B
103671,A
103672,B
103673,A
103674,A
103675,C
103676,A
103677,B
103678,C
103679,B
103680,D
103681,D
103682,A
103683,B
103684,B
103685,A
103686,C
103687,B
103688,A
103689,D
103690,A
103691,A
103692,D
103693,B
103694,A
103695,C
103696,C
103697,A
103698,C
103699,A
103700,D
103701,B
103702,C
103703,A
103704,D
103705,A
103706,C
103707,A
103708,A
103709,A
103710,D
103711,B
103712,A
103713,C
103714,B
103715,D
103716,A
103717,A
103718,A
103719,D
103720,C
103721,C
103722,D
103723,B
103724,B
103725,A
103726,C
103727,C
103728,A
103729,A
103730,D
103731,C
103732,A
103733,D
103734,C
103735,A
103736,A
103737,A
103738,D
103739,B
103740,D
103741,A
103742,A
103743,B
103744,D
103745,B
103746,D
103747,B
103748,B
103749,A
103750,C
103751,A
103752,D
103753,D
103754,A
103755,D
103756,A
103757,B
103758,A
103759,B
103760,A
103761,A
103762,C
103763,B
103764,A
103765,C
103766,D
103767,C
103768,B
103769,A
103770,D
103771,B
103772,C
103773,D
103774,A
103775,D
103776,A
103777,A
103778,C
103779,A
103780,D
103781,B
103782,B
103783,A
103784,C
103785,D
103786,B
103787,A
103788,D
103789,A
103790,A
103791,C
103792,C
103793,A
103794,D
103795,C
103796,A
103797,A
103798,A
103799,A
103800,B
103801,B
103802,A
103803,D
103804,A
103805,A
103806,B
103807,B
103808,B
103809,A
103810,D
103811,A
103812,A
103813,A
103814,B
103815,A
103816,A
103817,A
103818,B
103819,A
103820,A
103821,C
103822,A
103823,B
103824,B
103825,B
103826,A
103827,A
103828,B
103829,D
103830,D
103831,C
103832,D
103833,D
103834,A
103835,C
103836,D
103837,B
103838,A
103839,B
103840,B
103841,B
103842,C
103843,A
103844,D
103845,A
103846,A
103847,B
103848,A
103849,A
103850,C
103851,B
103852,C
103853,B
103854,A
103855,B
103856,C
103857,C
103858,C
103859,C
103860,A
103861,C
103862,A
103863,A
103864,D
103865,A
103866,D
103867,C
103868,B
103869,C
103870,A
103871,B
103872,C
103873,A
103874,C
103875,B
103876,D
103877,A
103878,D
103879,A
103880,A
103881,A
103882,A
103883,B
103884,A
103885,B
103886,C
103887,B
103888,A
103889,B
103890,A
103891,A
103892,C
103893,B
103894,D
103895,C
103896,C
103897,B
103898,C
103899,C
103900,B
103901,C
103902,D
103903,B
103904,B
103905,D
103906,A
103907,B
103908,C
103909,A
103910,C
103911,A
103912,C
103913,A
103914,A
103915,B
103916,A
103917,D
103918,D
103919,B
103920,A
103921,B
103922,A
103923,A
103924,A
103925,A
103926,A
103927,A
103928,B
103929,B
103930,C
103931,B
103932,A
103933,A
103934,A
103935,B
103936,D
103937,D
103938,B
103939,A
103940,B
103941,A
103942,A
103943,A
103944,C
103945,C
103946,C
103947,B
103948,B
103949,C
103950,C
103951,D
103952,D
103953,D
103954,D
103955,C
103956,B
103957,A
103958,A
103959,C
103960,A
103961,C
103962,C
103963,A
103964,A
103965,D
103966,D
103967,C
103968,D
103969,C
103970,A
103971,A
103972,B
103973,A
103974,D
103975,C
103976,C
103977,A
103978,D
103979,B
103980,D
103981,D
103982,C
103983,D
103984,C
103985,A
103986,D
103987,D
103988,B
103989,C
103990,D
103991,D
103992,A
103993,B
103994,A
103995,D
103996,D
103997,D
103998,A
103999,A
104000,A
104001,A
104002,D
104003,C
104004,C
104005,D
104006,C
104007,A
104008,A
104009,A
104010,A
104011,A
104012,B
104013,A
104014,C
104015,D
104016,A
104017,A
104018,A
104019,B
104020,A
104021,D
104022,C
104023,A
104024,A
104025,A
104026,A
104027,A
104028,D
104029,A
104030,A
104031,D
104032,D
104033,D
104034,A
104035,C
104036,C
104037,B
104038,C
104039,A
104040,C
104041,C
104042,B
104043,C
104044,B
104045,A
104046,D
104047,A
104048,A
104049,A
104050,A
104051,A
104052,A
104053,A
104054,D
104055,C
104056,B
104057,D
104058,C
104059,A
104060,C
104061,A
104062,D
104063,A
104064,B
104065,C
104066,C
104067,C
104068,B
104069,C
104070,D
104071,C
104072,B
104073,B
104074,B
104075,D
104076,C
104077,B
104078,D
104079,A
104080,C
104081,D
104082,D
104083,D
104084,B
104085,D
104086,A
104087,B
104088,B
104089,B
104090,A
104091,B
104092,B
104093,D
104094,A
104095,D
104096,A
104097,B
104098,A
104099,A
104100,D
104101,B
104102,C
104103,B
104104,D
104105,A
104106,B
104107,A
104108,B
104109,B
104110,B
104111,B
104112,A
104113,A
104114,A
104115,C
104116,C
104117,C
104118,C
104119,B
104120,B
104121,A
104122,A
104123,A
104124,D
104125,D
104126,B
104127,C
104128,A
104129,B
104130,B
104131,C
104132,B
104133,D
104134,D
104135,C
104136,C
104137,B
104138,D
104139,B
104140,A
104141,A
104142,A
104143,D
104144,A
104145,A
104146,B
104147,A
104148,D
104149,A
104150,C
104151,D
104152,B
104153,A
104154,C
104155,C
104156,A
104157,C
104158,C
104159,A
104160,D
104161,D
104162,D
104163,B
104164,C
104165,D
104166,A
104167,A
104168,A
104169,C
104170,A
104171,A
104172,C
104173,D
104174,D
104175,D
104176,B
104177,A
104178,B
104179,C
104180,A
104181,C
104182,D
104183,B
104184,C
104185,A
104186,D
104187,B
104188,A
104189,A
104190,A
104191,D
104192,C
104193,D
104194,A
104195,D
104196,B
104197,A
104198,C
104199,D
104200,D
104201,A
104202,A
104203,B
104204,A
104205,C
104206,D
104207,D
104208,A
104209,A
104210,A
104211,B
104212,A
104213,C
104214,A
104215,D
104216,C
104217,A
104218,C
104219,B
104220,A
104221,B
104222,A
104223,B
104224,C
104225,A
104226,B
104227,B
104228,D
104229,C
104230,A
104231,A
104232,A
104233,A
104234,A
104235,A
104236,D
104237,D
104238,B
104239,D
104240,C
104241,A
104242,B
104243,A
104244,C
104245,A
104246,B
104247,A
104248,D
104249,A
104250,A
104251,C
104252,D
104253,B
104254,D
104255,D
104256,A
104257,C
104258,A
104259,A
104260,B
104261,C
104262,C
104263,B
104264,C
104265,A
104266,D
104267,D
104268,A
104269,A
104270,A
104271,C
104272,A
104273,A
104274,D
104275,A
104276,A
104277,D
104278,C
104279,B
104280,A
104281,D
104282,C
104283,A
104284,C
104285,C
104286,C
104287,A
104288,C
104289,D
104290,B
104291,C
104292,C
104293,B
104294,A
104295,D
104296,B
104297,A
104298,C
104299,C
104300,A
104301,D
104302,A
104303,A
104304,A
104305,B
104306,B
104307,A
104308,D
104309,A
104310,C
104311,B
104312,C
104313,C
104314,B
104315,A
104316,C
104317,C
104318,A
104319,A
104320,A
104321,A
104322,A
104323,A
104324,D
104325,B
104326,D
104327,C
104328,C
104329,D
104330,B
104331,D
104332,D
104333,A
104334,A
104335,A
104336,D
104337,B
104338,A
104339,B
104340,C
104341,D
104342,B
104343,B
104344,D
104345,A
104346,A
104347,A
104348,D
104349,C
104350,D
104351,A
104352,B
104353,C
104354,D
104355,C
104356,D
104357,B
104358,D
104359,C
104360,D
104361,D
104362,A
104363,A
104364,A
104365,C
104366,A
104367,A
104368,B
104369,D
104370,C
104371,C
104372,B
104373,C
104374,D
104375,C
104376,A
104377,A
104378,C
104379,C
104380,A
104381,B
104382,B
104383,D
104384,A
104385,B
104386,D
104387,B
104388,C
104389,A
104390,A
104391,A
104392,D
104393,A
104394,C
104395,A
104396,D
104397,A
104398,D
104399,A
104400,B
104401,D
104402,D
104403,A
104404,A
104405,A
104406,C
104407,C
104408,A
104409,D
104410,D
104411,D
104412,C
104413,B
104414,C
104415,A
104416,C
104417,C
104418,D
104419,D
104420,A
104421,A
104422,D
104423,A
104424,A
104425,C
104426,A
104427,D
104428,A
104429,C
104430,B
104431,A
104432,A
104433,D
104434,C
104435,A
104436,C
104437,B
104438,B
104439,D
104440,B
104441,B
104442,B
104443,D
104444,A
104445,B
104446,C
104447,A
104448,A
104449,A
104450,C
104451,A
104452,C
104453,A
104454,B
104455,D
104456,A
104457,C
104458,A
104459,A
104460,D
104461,A
104462,B
104463,C
104464,C
104465,D
104466,A
104467,B
104468,B
104469,A
104470,B
104471,C
104472,C
104473,D
104474,B
104475,A
104476,A
104477,B
104478,D
104479,A
104480,C
104481,D
104482,C
104483,D
104484,B
104485,D
104486,A
104487,C
104488,B
104489,A
104490,D
104491,A
104492,B
104493,A
104494,A
104495,A
104496,A
104497,A
104498,A
104499,D
104500,C
104501,D
104502,B
104503,C
104504,C
104505,C
104506,A
104507,B
104508,A
104509,A
104510,D
104511,A
104512,A
104513,A
104514,B
104515,B
104516,B
104517,A
104518,C
104519,C
104520,D
104521,C
104522,C
104523,A
104524,A
104525,C
104526,D
104527,C
104528,C
104529,D
104530,B
104531,B
104532,A
104533,D
104534,D
104535,B
104536,A
104537,A
104538,B
104539,A
104540,D
104541,A
104542,B
104543,B
104544,D
104545,B
104546,B
104547,D
104548,C
104549,A
104550,B
104551,A
104552,C
104553,A
104554,B
104555,A
104556,A
104557,D
104558,D
104559,A
104560,C
104561,A
104562,A
104563,A
104564,B
104565,D
104566,A
104567,D
104568,C
104569,D
104570,B
104571,A
104572,D
104573,D
104574,D
104575,C
104576,A
104577,D
104578,C
104579,B
104580,C
104581,A
104582,A
104583,D
104584,A
104585,B
104586,B
104587,B
104588,C
104589,C
104590,D
104591,A
104592,B
104593,C
104594,A
104595,D
104596,A
104597,C
104598,A
104599,C
104600,A
104601,A
104602,A
104603,A
104604,D
104605,A
104606,D
104607,A
104608,C
104609,A
104610,A
104611,A
104612,A
104613,C
104614,B
104615,C
104616,A
104617,A
104618,D
104619,C
104620,D
104621,A
104622,A
104623,C
104624,A
104625,D
104626,D
104627,B
104628,B
104629,A
104630,C
104631,D
104632,D
104633,C
104634,A
104635,C
104636,C
104637,A
104638,C
104639,A
104640,D
104641,B
104642,A
104643,C
104644,A
104645,D
104646,D
104647,C
104648,A
104649,C
104650,D
104651,B
104652,A
104653,D
104654,D
104655,A
104656,C
104657,A
104658,B
104659,C
104660,A
104661,A
104662,D
104663,A
104664,D
104665,C
104666,D
104667,A
104668,D
104669,A
104670,D
104671,C
104672,A
104673,B
104674,A
104675,C
104676,A
104677,D
104678,A
104679,C
104680,D
104681,D
104682,B
104683,A
104684,D
104685,A
104686,A
104687,A
104688,B
104689,C
104690,D
104691,A
104692,A
104693,A
104694,D
104695,B
104696,B
104697,A
104698,B
104699,C
104700,C
104701,A
104702,D
104703,C
104704,C
104705,B
104706,A
104707,C
104708,A
104709,A
104710,C
104711,B
104712,B
104713,D
104714,A
104715,B
104716,A
104717,B
104718,A
104719,A
104720,A
104721,D
104722,A
104723,B
104724,B
104725,A
104726,A
104727,D
104728,D
104729,C
104730,A
104731,B
104732,C
104733,A
104734,B
104735,D
104736,A
104737,B
104738,B
104739,A
104740,A
104741,B
104742,D
104743,A
104744,A
104745,C
104746,C
104747,A
104748,A
104749,A
104750,D
104751,B
104752,A
104753,B
104754,A
104755,D
104756,B
104757,A
104758,A
104759,B
104760,B
104761,A
104762,A
104763,A
104764,C
104765,A
104766,A
104767,D
104768,A
104769,A
104770,A
104771,C
104772,A
104773,A
104774,A
104775,D
104776,A
104777,D
104778,C
104779,C
104780,C
104781,C
104782,B
104783,A
104784,D
104785,A
104786,C
104787,D
104788,A
104789,A
104790,A
104791,A
104792,A
104793,B
104794,C
104795,A
104796,A
104797,A
104798,C
104799,B
104800,C
104801,A
104802,A
104803,D
104804,C
104805,B
104806,A
104807,C
104808,A
104809,B
104810,A
104811,B
104812,D
104813,D
104814,B
104815,A
104816,C
104817,C
104818,A
104819,A
104820,A
104821,C
104822,D
104823,D
104824,C
104825,B
104826,A
104827,C
104828,C
104829,A
104830,D
104831,A
104832,D
104833,A
104834,B
104835,D
104836,D
104837,A
104838,B
104839,A
104840,A
104841,B
104842,C
104843,A
104844,A
104845,D
104846,B
104847,D
104848,C
104849,C
104850,D
104851,A
104852,A
104853,C
104854,A
104855,D
104856,C
104857,D
104858,C
104859,A
104860,A
104861,A
104862,A
104863,B
104864,D
104865,B
104866,B
104867,A
104868,A
104869,A
104870,A
104871,B
104872,D
104873,B
104874,C
104875,C
104876,B
104877,A
104878,C
104879,A
104880,C
104881,D
104882,D
104883,A
104884,C
104885,A
104886,A
104887,D
104888,B
104889,C
104890,D
104891,C
104892,B
104893,B
104894,A
104895,B
104896,C
104897,D
104898,B
104899,A
104900,D
104901,A
104902,C
104903,A
104904,B
104905,C
104906,A
104907,B
104908,A
104909,C
104910,A
104911,B
104912,C
104913,B
104914,C
104915,A
104916,D
104917,A
104918,A
104919,D
104920,D
104921,C
104922,A
104923,D
104924,A
104925,D
104926,B
104927,A
104928,C
104929,D
104930,A
104931,A
104932,B
104933,B
104934,D
104935,A
104936,A
104937,B
104938,B
104939,D
104940,A
104941,B
104942,B
104943,C
104944,A
104945,C
104946,B
104947,D
104948,A
104949,A
104950,D
104951,D
104952,D
104953,B
104954,B
104955,D
104956,A
104957,D
104958,D
104959,A
104960,C
104961,A
104962,A
104963,A
104964,D
104965,C
104966,B
104967,A
104968,B
104969,D
104970,A
104971,D
104972,A
104973,D
104974,D
104975,A
104976,D
104977,C
104978,B
104979,D
104980,A
104981,D
104982,A
104983,A
104984,C
104985,D
104986,B
104987,A
104988,D
104989,A
104990,C
104991,C
104992,B
104993,C
104994,A
104995,A
104996,A
104997,A
104998,D
104999,C
105000,A
105001,D
105002,A
105003,B
105004,A
105005,B
105006,C
105007,B
105008,B
105009,A
105010,D
105011,C
105012,A
105013,B
105014,C
105015,A
105016,B
105017,D
105018,D
105019,B
105020,D
105021,D
105022,D
105023,C
105024,B
105025,D
105026,A
105027,C
105028,D
105029,A
105030,D
105031,A
105032,B
105033,D
105034,D
105035,B
105036,C
105037,A
105038,D
105039,A
105040,B
105041,B
105042,A
105043,C
105044,A
105045,C
105046,A
105047,C
105048,B
105049,A
105050,A
105051,B
105052,D
105053,A
105054,C
105055,D
105056,B
105057,A
105058,A
105059,A
105060,A
105061,A
105062,A
105063,C
105064,B
105065,B
105066,D
105067,B
105068,B
105069,C
105070,D
105071,C
105072,A
105073,A
105074,A
105075,B
105076,D
105077,A
105078,A
105079,A
105080,A
105081,C
105082,C
105083,B
105084,A
105085,A
105086,A
105087,D
105088,B
105089,A
105090,A
105091,B
105092,C
105093,D
105094,C
105095,A
105096,A
105097,B
105098,A
105099,C
105100,C
105101,C
105102,A
105103,C
105104,C
105105,B
105106,C
105107,D
105108,C
105109,B
105110,A
105111,A
105112,D
105113,A
105114,C
105115,A
105116,A
105117,A
105118,B
105119,B
105120,B
105121,C
105122,A
105123,D
105124,A
105125,C
105126,B
105127,B
105128,A
105129,B
105130,A
105131,A
105132,A
105133,C
105134,C
105135,A
105136,C
105137,B
105138,C
105139,B
105140,C
105141,C
105142,A
105143,A
105144,A
105145,A
105146,A
105147,A
105148,D
105149,B
105150,A
105151,B
105152,C
105153,B
105154,C
105155,C
105156,A
105157,A
105158,B
105159,A
105160,D
105161,D
105162,D
105163,B
105164,D
105165,A
105166,A
105167,B
105168,B
105169,A
105170,A
105171,A
105172,A
105173,A
105174,D
105175,A
105176,B
105177,D
105178,A
105179,D
105180,C
105181,A
105182,A
105183,D
105184,C
105185,B
105186,C
105187,A
105188,B
105189,A
105190,D
105191,D
105192,A
105193,D
105194,C
105195,B
105196,D
105197,C
105198,A
105199,A
105200,A
105201,D
105202,C
105203,B
105204,B
105205,B
105206,B
105207,A
105208,A
105209,B
105210,A
105211,B
105212,C
105213,A
105214,C
105215,B
105216,A
105217,D
105218,B
105219,A
105220,B
105221,A
105222,A
105223,A
105224,A
105225,A
105226,A
105227,C
105228,D
105229,A
105230,B
105231,D
105232,A
105233,C
105234,D
105235,B
105236,C
105237,C
105238,B
105239,A
105240,B
105241,C
105242,B
105243,B
105244,D
105245,A
105246,B
105247,B
105248,D
105249,D
105250,A
105251,D
105252,A
105253,C
105254,C
105255,B
105256,B
105257,A
105258,A
105259,D
105260,B
105261,C
105262,B
105263,C
105264,C
105265,D
105266,A
105267,C
105268,A
105269,D
105270,A
105271,C
105272,B
105273,A
105274,A
105275,B
105276,A
105277,B
105278,B
105279,A
105280,B
105281,D
105282,B
105283,B
105284,D
105285,A
105286,B
105287,A
105288,C
105289,A
105290,C
105291,A
105292,B
105293,B
105294,B
105295,A
105296,A
